SpatialDim,ParentLocationCode,TimeDim,PercentHouseholdExp,TimeDimensionValue,Helper,2010 index Value Alc,2010 index Value All,2010 Price, 2010 *6M ,2010 UOM, 2010 USD conversion , Total USD All(/6M) ,Price per that year,Total Household Exp,Total Alc Market,Total Market Growth
NOR,EUR,2004,3.2,2004,NOR2004,86.63,89.18,1038351,"6,230,106,000,000.00",NOK,6.04,6275966.85,5596907.24,3.35814E+13,1.07461E+12,83.14
CAN,AMR,2003,2.1,2003,CAN2003,91.42,91.76,926815,"5,560,890,000,000.00",CAD,1.030163,, $-   , $-   , $-   ,90.729837
NOR,EUR,2005,3.1,2005,NOR2005,88.34,90.08,1038351,"6,230,106,000,000.00",NOK,6.04,6275966.85,5653390.94,3.39203E+13,1.05153E+12,84.04
USA,AMR,2003,1,2003,USA2003,87.34,85.69,"9,891,397.00","59,348,382,000,000.00",USD,1,, $-   , $-   , $-   ,84.69
NOR,EUR,2006,2.9,2006,NOR2006,89.65,91.6,1038351,"6,230,106,000,000.00",NOK,6.04,6275966.85,5748785.63,3.44927E+13,1.00029E+12,85.56
NOR,EUR,2007,2.8,2007,NOR2007,90.45,92.56,1038351,"6,230,106,000,000.00",NOK,6.04,6275966.85,5809034.92,3.48542E+13,9.75918E+11,86.52
NOR,EUR,2008,2.7,2008,NOR2008,93.68,95.66,1038351,"6,230,106,000,000.00",NOK,6.04,6275966.85,6003589.89,3.60215E+13,9.72582E+11,89.62
NOR,EUR,2009,2.2,2009,NOR2009,98.36,97.99,1038351,"6,230,106,000,000.00",NOK,6.04,6275966.85,6149819.91,3.68989E+13,8.11776E+11,91.95
NOR,EUR,2010,2.1,2010,NOR2010,100,100,1038351,"6,230,106,000,000.00",NOK,6.04,6275966.85,6275966.85,3.76558E+13,7.90772E+11,93.96
NOR,EUR,2011,2,2011,NOR2011,104.87,100.97,1038351,"6,230,106,000,000.00",NOK,6.04,6275966.85,6336843.73,3.80211E+13,7.60421E+11,94.93
USA,AMR,2004,1.1,2004,USA2004,89.32,87.91,"9,891,397.00","59,348,382,000,000.00",USD,1,, $-   , $-   , $-   ,86.91
NOR,EUR,2012,2.2,2012,NOR2012,107.6,101.96,1038351,"6,230,106,000,000.00",NOK,6.04,6275966.85,6398975.8,3.83939E+13,8.44665E+11,95.92
NOR,EUR,2013,2.3,2013,NOR2013,112.31,104.06,1038351,"6,230,106,000,000.00",NOK,6.04,6275966.85,6530771.1,3.91846E+13,9.01246E+11,98.02
NOR,EUR,2014,2.2,2014,NOR2014,115.02,106.35,1038351,"6,230,106,000,000.00",NOK,6.04,6275966.85,6674490.74,4.00469E+13,8.81033E+11,100.31
AUS,WPR,2004,2.6,2004,AUS2004,84.66,84.56,775116,"4,650,696,000,000.00",AUD,1.090159,, $-   , $-   , $-   ,83.469841
JPN,WPR,2004,1.1,2004,JPN2004,#N/A,103.99,282864600,"1,697,187,600,000,000.00",JPY,87.779875,, $-   , $-   , $-   ,16.210125
SWE,EUR,1992,3.7,1992,SWE1992,#N/A,#N/A,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,#N/A,#N/A,#N/A,#N/A
CAN,AMR,2004,2.1,2004,CAN2004,93.64,93.03,926815,"5,560,890,000,000.00",CAD,1.030163,, $-   , $-   , $-   ,91.999837
SWE,EUR,1995,3.1,1995,SWE1995,85.76,81.21,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,9268156.95,5.56089E+13,1.72388E+12,74
SWE,EUR,1997,3.2,1997,SWE1997,88.48,82.98,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,9470159.63,5.6821E+13,1.81827E+12,75.77
SWE,EUR,1999,3.4,1999,SWE1999,92.63,84.48,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,9641348.34,5.78481E+13,1.96684E+12,77.27
SWE,EUR,2000,3.3,2000,SWE2000,94.13,85.2,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,9723518.92,5.83411E+13,1.92526E+12,77.99
SWE,EUR,2001,3.1,2001,SWE2001,94.66,86.98,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,9926662.86,5.956E+13,1.84636E+12,79.77
SWE,EUR,2002,3,2002,SWE2002,93.85,88.18,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,10063613.84,6.03817E+13,1.81145E+12,80.97
SWE,EUR,2003,3,2003,SWE2003,94.5,89.61,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,10226813.74,6.13609E+13,1.84083E+12,82.4
SWE,EUR,2004,2.8,2004,SWE2004,94.41,90.24,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,10298713,6.17923E+13,1.73018E+12,83.03
SWE,EUR,2005,2.8,2005,SWE2005,94.17,91.21,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,10409415.04,6.24565E+13,1.74878E+12,84
SWE,EUR,2007,2.7,2007,SWE2007,93.66,93.57,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,10678751.95,6.40725E+13,1.72996E+12,86.36
SWE,EUR,2008,2.7,2008,SWE2008,96.57,96.46,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,11008575.53,6.60515E+13,1.78339E+12,89.25
JPN,WPR,2005,1.1,2005,JPN2005,#N/A,103.51,282864600,"1,697,187,600,000,000.00",JPY,87.779875,, $-   , $-   , $-   ,15.730125
SWE,EUR,2009,2.9,2009,SWE2009,98.66,98.54,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,11245957.22,6.74757E+13,1.9568E+12,91.33
SWE,EUR,2010,1.9,2010,SWE2010,100,100,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,11412580.9,6.84755E+13,1.30103E+12,92.79
SWE,EUR,2011,1.9,2011,SWE2011,99.73,101.64,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,11599747.22,6.95985E+13,1.32237E+12,94.43
SWE,EUR,2012,1.9,2012,SWE2012,100.35,102.13,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,11655668.87,6.9934E+13,1.32875E+12,94.92
COK,WPR,2005,1.2,2005,COK2005,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
SWE,EUR,2013,1.9,2013,SWE2013,100.86,102.8,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,11732133.16,7.03928E+13,1.33746E+12,95.59
SWE,EUR,2014,1.9,2014,SWE2014,102.86,103.9,1583426,"9,500,556,000,000.00",SEK,7.21,11412580.9,11857671.55,7.1146E+13,1.35177E+12,96.69
CZE,EUR,2010,1.1,2010,CZE2010,100,100,1912766,"11,476,596,000,000.00",CZK,19.1,36530483.26,36530483.26,2.19183E+14,2.41101E+12,80.9
CZE,EUR,2011,1.1,2011,CZE2011,102.69,101.77,1912766,"11,476,596,000,000.00",CZK,19.1,36530483.26,37177072.81,2.23062E+14,2.45369E+12,82.67
CZE,EUR,2012,1.1,2012,CZE2012,105.72,104.04,1912766,"11,476,596,000,000.00",CZK,19.1,36530483.26,38006314.78,2.28038E+14,2.50842E+12,84.94
USA,AMR,2005,0.9,2005,USA2005,90.39,90.43,"9,891,397.00","59,348,382,000,000.00",USD,1,, $-   , $-   , $-   ,89.43
CZE,EUR,2013,1.2,2013,CZE2013,109.2,104.93,1912766,"11,476,596,000,000.00",CZK,19.1,36530483.26,38331436.08,2.29989E+14,2.75986E+12,85.83
LBN,EMR,2005,0.1,2005,LBN2005,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
CZE,EUR,2014,1.2,2014,CZE2014,110.95,105.57,1912766,"11,476,596,000,000.00",CZK,19.1,36530483.26,38565231.18,2.31391E+14,2.7767E+12,86.47
CAN,AMR,2005,2,2005,CAN2005,95.18,94.54,926815,"5,560,890,000,000.00",CAD,1.030163,, $-   , $-   , $-   ,93.509837
CZE,EUR,2015,1.2,2015,CZE2015,112.18,105.73,1912766,"11,476,596,000,000.00",CZK,19.1,36530483.26,38623679.95,2.31742E+14,2.7809E+12,86.63
CZE,EUR,2016,1.5,2016,CZE2016,115.7,106.31,1912766,"11,476,596,000,000.00",CZK,19.1,36530483.26,38835556.75,2.33013E+14,3.4952E+12,87.21
ISL,EUR,1990,3.4,1990,ISL1990,#N/A,#N/A,830308.1337,"4,981,848,802,200.00",ISK,122.24,101498250.4,#N/A,#N/A,#N/A,#N/A
MEX,AMR,2006,2,2006,MEX2006,84.81,82.08,8734843.839,"52,409,063,034,000.00",MXN,12.636008,, $-   , $-   , $-   ,69.443992
ISL,EUR,1991,3.2,1991,ISL1991,#N/A,#N/A,830308.1337,"4,981,848,802,200.00",ISK,122.24,101498250.4,#N/A,#N/A,#N/A,#N/A
CAN,AMR,2006,2,2006,CAN2006,95.93,95.69,926815,"5,560,890,000,000.00",CAD,1.030163,, $-   , $-   , $-   ,94.659837
ISL,EUR,1992,3.2,1992,ISL1992,#N/A,#N/A,830308.1337,"4,981,848,802,200.00",ISK,122.24,101498250.4,#N/A,#N/A,#N/A,#N/A
ISL,EUR,1993,3.1,1993,ISL1993,#N/A,#N/A,830308.1337,"4,981,848,802,200.00",ISK,122.24,101498250.4,#N/A,#N/A,#N/A,#N/A
ISL,EUR,1998,3.2,1998,ISL1998,50.61,49.21,830308.1337,"4,981,848,802,200.00",ISK,122.24,101498250.4,49947289.02,2.99684E+14,9.58988E+12,-73.03
ISL,EUR,1999,3.2,1999,ISL1999,52.19,50.85,830308.1337,"4,981,848,802,200.00",ISK,122.24,101498250.4,51611860.32,3.09671E+14,9.90948E+12,-71.39
ISL,EUR,2000,3.3,2000,ISL2000,53.81,53.86,830308.1337,"4,981,848,802,200.00",ISK,122.24,101498250.4,54666957.66,3.28002E+14,1.08241E+13,-68.38
PLW,WPR,2006,0.9,2006,PLW2006,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
ISL,EUR,2001,3.5,2001,ISL2001,56.25,58.09,830308.1337,"4,981,848,802,200.00",ISK,122.24,101498250.4,58960333.65,3.53762E+14,1.23817E+13,-64.15
ISL,EUR,2002,3.7,2002,ISL2002,58.44,61.09,830308.1337,"4,981,848,802,200.00",ISK,122.24,101498250.4,62005281.16,3.72032E+14,1.37652E+13,-61.15
JPN,WPR,2006,1.1,2006,JPN2006,#N/A,103.47,282864600,"1,697,187,600,000,000.00",JPY,87.779875,, $-   , $-   , $-   ,15.690125
ISL,EUR,2003,3.2,2003,ISL2003,59.51,61.64,830308.1337,"4,981,848,802,200.00",ISK,122.24,101498250.4,62563521.54,3.75381E+14,1.20122E+13,-60.6
ISL,EUR,2004,3,2004,ISL2004,59.65,63.72,830308.1337,"4,981,848,802,200.00",ISK,122.24,101498250.4,64674685.15,3.88048E+14,1.16414E+13,-58.52
ISL,EUR,2005,2.9,2005,ISL2005,60.95,64.45,830308.1337,"4,981,848,802,200.00",ISK,122.24,101498250.4,65415622.37,3.92494E+14,1.13823E+13,-57.79
ISL,EUR,2006,2.8,2006,ISL2006,62.32,69.04,830308.1337,"4,981,848,802,200.00",ISK,122.24,101498250.4,70074392.07,4.20446E+14,1.17725E+13,-53.2
ISL,EUR,2007,2.9,2007,ISL2007,63.92,72.27,830308.1337,"4,981,848,802,200.00",ISK,122.24,101498250.4,73352785.55,4.40117E+14,1.27634E+13,-49.97
HUN,EUR,2006,1.1,2006,HUN2006,79.26,82.2,13885374,"83,312,244,000,000.00",HUF,207.94,2887382530,2373428440,1.42406E+16,1.56646E+14,-125.74
USA,AMR,2006,1,2006,USA2006,91.65,92.92,"9,891,397.00","59,348,382,000,000.00",USD,1,, $-   , $-   , $-   ,91.92
HUN,EUR,2007,1.1,2007,HUN2007,85.07,87.63,13885374,"83,312,244,000,000.00",HUF,207.94,2887382530,2530213311,1.51813E+16,1.66994E+14,-120.31
HUN,EUR,2008,1.1,2008,HUN2008,90.3,92.59,13885374,"83,312,244,000,000.00",HUF,207.94,2887382530,2673427484,1.60406E+16,1.76446E+14,-115.35
HUN,EUR,2009,1.1,2009,HUN2009,96.92,96.42,13885374,"83,312,244,000,000.00",HUF,207.94,2887382530,2784014235,1.67041E+16,1.83745E+14,-111.52
THA,SEAR,2007,1.6,2007,THA2007,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
HUN,EUR,2010,1.1,2010,HUN2010,100,100,13885374,"83,312,244,000,000.00",HUF,207.94,2887382530,2887382530,1.73243E+16,1.90567E+14,-107.94
HUN,EUR,2011,3.1,2011,HUN2011,102.88,103.67,13885374,"83,312,244,000,000.00",HUF,207.94,2887382530,2993349469,1.79601E+16,5.56763E+14,-104.27
HUN,EUR,2012,3.1,2012,HUN2012,109.4,110.06,13885374,"83,312,244,000,000.00",HUF,207.94,2887382530,3177853212,1.90671E+16,5.91081E+14,-97.88
HUN,EUR,2013,3,2013,HUN2013,115.33,111.98,13885374,"83,312,244,000,000.00",HUF,207.94,2887382530,3233290957,1.93997E+16,5.81992E+14,-95.96
HUN,EUR,2014,3.2,2014,HUN2014,112.8,112.91,13885374,"83,312,244,000,000.00",HUF,207.94,2887382530,3260143615,1.95609E+16,6.25948E+14,-95.03
HUN,EUR,2015,2.9,2015,HUN2015,116.19,112.5,13885374,"83,312,244,000,000.00",HUF,207.94,2887382530,3248305346,1.94898E+16,5.65205E+14,-95.44
KGZ,EUR,1990,3.9,1990,KGZ1990,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
UZB,EUR,1990,2.9,1990,UZB1990,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
UKR,EUR,1990,3.7,1990,UKR1990,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
AZE,EUR,1990,1.3,1990,AZE1990,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
BLR,EUR,1990,7.4,1990,BLR1990,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
GEO,EUR,1990,1.3,1990,GEO1990,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
JPN,WPR,2007,1.1,2007,JPN2007,#N/A,103.07,282864600,"1,697,187,600,000,000.00",JPY,87.779875,, $-   , $-   , $-   ,15.290125
CAN,AMR,2007,2,2007,CAN2007,97.78,97.08,926815,"5,560,890,000,000.00",CAD,1.030163,, $-   , $-   , $-   ,96.049837
TJK,EUR,1990,1.8,1990,TJK1990,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,1990,4,1990,ARM1990,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
RUS,EUR,1990,5,1990,RUS1990,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
BTN,SEAR,2007,3.8,2007,BTN2007,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
TKM,EUR,1990,3.4,1990,TKM1990,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
USA,AMR,2007,0.9,2007,USA2007,93.83,95.31,"9,891,397.00","59,348,382,000,000.00",USD,1,, $-   , $-   , $-   ,94.31
NZL,WPR,2007,2,2007,NZL2007,#N/A,92.62,115501,"693,006,000,000.00",NZD,1.387834,, $-   , $-   , $-   ,91.232166
MDA,EUR,1990,2.6,1990,MDA1990,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
KAZ,EUR,1990,5,1990,KAZ1990,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
WSM,WPR,2008,0.7,2008,WSM2008,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
CYP,EUR,1991,0.6,1991,CYP1991,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
BLR,EUR,1991,5.9,1991,BLR1991,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
TJK,EUR,1991,1.7,1991,TJK1991,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
GEO,EUR,1991,1.1,1991,GEO1991,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
KGZ,EUR,1991,4.2,1991,KGZ1991,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
MDA,EUR,1991,2.5,1991,MDA1991,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
UZB,EUR,1991,3.2,1991,UZB1991,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
USA,AMR,2008,0.9,2008,USA2008,96.79,98.23,"9,891,397.00","59,348,382,000,000.00",USD,1,, $-   , $-   , $-   ,97.23
AZE,EUR,1991,1.3,1991,AZE1991,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
MEX,AMR,2008,1.9,2008,MEX2008,85.66,91.93,8734843.839,"52,409,063,034,000.00",MXN,12.636008,, $-   , $-   , $-   ,79.293992
KAZ,EUR,1991,4.3,1991,KAZ1991,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ROU,EUR,1991,11,1991,ROU1991,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
UKR,EUR,1991,2.8,1991,UKR1991,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
TKM,EUR,1991,2.6,1991,TKM1991,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
RUS,EUR,1991,4.2,1991,RUS1991,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,1991,2.8,1991,ARM1991,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
TKM,EUR,1992,3.2,1992,TKM1992,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
KAZ,EUR,1992,5.4,1992,KAZ1992,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
TJK,EUR,1992,2,1992,TJK1992,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
CAN,AMR,2008,2,2008,CAN2008,98.69,98.5,926815,"5,560,890,000,000.00",CAD,1.030163,, $-   , $-   , $-   ,97.469837
UZB,EUR,1992,3.2,1992,UZB1992,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
USA,AMR,2009,0.9,2009,USA2009,99.61,98.23,"9,891,397.00","59,348,382,000,000.00",USD,1,, $-   , $-   , $-   ,97.23
CAN,AMR,2009,2.1,2009,CAN2009,100.25,98.65,926815,"5,560,890,000,000.00",CAD,1.030163,, $-   , $-   , $-   ,97.619837
AZE,EUR,1992,1,1992,AZE1992,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
RUS,EUR,1992,4,1992,RUS1992,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
KGZ,EUR,1992,3.4,1992,KGZ1992,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,1992,2.8,1992,ARM1992,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
