SpatialDim,ParentLocationCode,TimeDim,PercentHouseholdExp,TimeDimensionValue,Helper,2010 index Value Alc,2010 index Value All,2010 Price, 2010 *6M ,2010 UOM, 2010 USD conversion , Total USD All(/6M) ,Price per that year,Total Household Exp,Total Alc Market,Total Market Growth
MDA,EUR,1992,2.2,1992,MDA1992,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
BLR,EUR,1992,5.4,1992,BLR1992,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
UZB,EUR,1993,2.9,1993,UZB1993,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
KGZ,EUR,1993,2.8,1993,KGZ1993,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
AZE,EUR,1993,1.2,1993,AZE1993,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
TKM,EUR,1993,3.9,1993,TKM1993,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
RUS,EUR,1993,3.1,1993,RUS1993,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
MDA,EUR,1993,2.2,1993,MDA1993,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,1993,3.4,1993,ARM1993,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
TJK,EUR,1993,2.2,1993,TJK1993,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
BLR,EUR,1993,5.6,1993,BLR1993,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ZAF,AFR,2009,0.4,2009,ZAF2009,#N/A,95.63,1621835.538,"9,731,013,228,000.00",ZAR,#N/A,, $-   , $-   , $-   ,#N/A
KAZ,EUR,1993,5,1993,KAZ1993,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
AZE,EUR,1994,1.1,1994,AZE1994,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,1994,2.2,1994,ARM1994,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
TKM,EUR,1994,4,1994,TKM1994,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
RUS,EUR,1994,2.9,1994,RUS1994,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
UZB,EUR,1994,2.5,1994,UZB1994,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
MEX,AMR,2010,1.9,2010,MEX2010,100,100,8734843.839,"52,409,063,034,000.00",MXN,12.636008,, $-   , $-   , $-   ,87.363992
KAZ,EUR,1994,3.4,1994,KAZ1994,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
BLR,EUR,1994,4.7,1994,BLR1994,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
AUS,WPR,2010,2.6,2010,AUS2010,100,100,775116,"4,650,696,000,000.00",AUD,1.090159,, $-   , $-   , $-   ,98.909841
KGZ,EUR,1994,2.7,1994,KGZ1994,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
MDA,EUR,1994,2,1994,MDA1994,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,1995,1.7,1995,ARM1995,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
KAZ,EUR,1995,2.5,1995,KAZ1995,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
MDA,EUR,1995,1.9,1995,MDA1995,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
BLR,EUR,1995,3.3,1995,BLR1995,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
KGZ,EUR,1995,1.9,1995,KGZ1995,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
AZE,EUR,1995,0.9,1995,AZE1995,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
RUS,EUR,1995,2.5,1995,RUS1995,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ETH,AFR,2010,3.6,2010,ETH2010,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
CAN,AMR,2010,2,2010,CAN2010,100,100,926815,"5,560,890,000,000.00",CAD,1.030163,, $-   , $-   , $-   ,98.969837
UZB,EUR,1995,1.9,1995,UZB1995,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,1996,1.3,1996,ARM1996,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ROU,EUR,1997,2.9,1997,ROU1997,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ROU,EUR,1998,3.5,1998,ROU1998,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ROU,EUR,1999,4.2,1999,ROU1999,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
NZL,WPR,2010,2.1,2010,NZL2010,#N/A,100,115501,"693,006,000,000.00",NZD,1.387834,, $-   , $-   , $-   ,98.612166
ARM,EUR,1999,1.9,1999,ARM1999,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ROU,EUR,2000,3.8,2000,ROU2000,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
BLR,EUR,2000,3.5,2000,BLR2000,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
CAN,AMR,2011,2,2011,CAN2011,99.98,102.13,926815,"5,560,890,000,000.00",CAD,1.030163,, $-   , $-   , $-   ,101.099837
RUS,EUR,2000,2.5,2000,RUS2000,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,2001,1.6,2001,ARM2001,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,2002,1.6,2002,ARM2002,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,2003,1.6,2003,ARM2003,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,2004,1.6,2004,ARM2004,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
HRV,EUR,2005,1.6,2005,HRV2005,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,2005,1.6,2005,ARM2005,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
RUS,EUR,2005,1.9,2005,RUS2005,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
AZE,EUR,2005,0.6,2005,AZE2005,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
BLR,EUR,2005,2.5,2005,BLR2005,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
TJK,EUR,2006,0.2,2006,TJK2006,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,2006,1.7,2006,ARM2006,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
MKD,EUR,2006,1.3,2006,MKD2006,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
RUS,EUR,2006,1.9,2006,RUS2006,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
HRV,EUR,2006,1.6,2006,HRV2006,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
RUS,EUR,2007,1.7,2007,RUS2007,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
SGP,WPR,2012,0.3,2012,SGP2012,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
CAN,AMR,2012,1.1,2012,CAN2012,101.1,103.45,926815,"5,560,890,000,000.00",CAD,1.030163,, $-   , $-   , $-   ,102.419837
ALB,EUR,2007,2.1,2007,ALB2007,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
MKD,EUR,2007,1.4,2007,MKD2007,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,2007,1.7,2007,ARM2007,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
UKR,EUR,2007,1.7,2007,UKR2007,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
HRV,EUR,2007,1.6,2007,HRV2007,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
BLR,EUR,2007,2.3,2007,BLR2007,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
TJK,EUR,2007,0.2,2007,TJK2007,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
AZE,EUR,2008,0.6,2008,AZE2008,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
JPN,WPR,2012,1.6,2012,JPN2012,#N/A,98.85,282864600,"1,697,187,600,000,000.00",JPY,87.779875,, $-   , $-   , $-   ,11.070125
THA,SEAR,2012,1.2,2012,THA2012,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
RUS,EUR,2008,1.6,2008,RUS2008,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
UKR,EUR,2008,1.5,2008,UKR2008,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
PHL,WPR,2012,0.6,2012,PHL2012,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
BTN,SEAR,2012,4.3,2012,BTN2012,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
ROU,EUR,2008,4,2008,ROU2008,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,2008,1.5,2008,ARM2008,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
LBN,EMR,2012,0.2,2012,LBN2012,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
MKD,EUR,2008,1.7,2008,MKD2008,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
TJK,EUR,2008,0.1,2008,TJK2008,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
BLR,EUR,2008,2.3,2008,BLR2008,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ROU,EUR,2009,4,2009,ROU2009,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
MEX,AMR,2012,1.9,2012,MEX2012,108.86,110.81,8734843.839,"52,409,063,034,000.00",MXN,12.636008,, $-   , $-   , $-   ,98.173992
BLR,EUR,2009,2.2,2009,BLR2009,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
MKD,EUR,2009,1.8,2009,MKD2009,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
AZE,EUR,2009,0.6,2009,AZE2009,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
UKR,EUR,2009,1.6,2009,UKR2009,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
RUS,EUR,2009,1.7,2009,RUS2009,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
HRV,EUR,2009,1.5,2009,HRV2009,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
TJK,EUR,2009,0.1,2009,TJK2009,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,2009,1.6,2009,ARM2009,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
UKR,EUR,2010,1.6,2010,UKR2010,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,2010,1.8,2010,ARM2010,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
BLR,EUR,2010,2.2,2010,BLR2010,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
AZE,EUR,2010,0.5,2010,AZE2010,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
THA,SEAR,2013,1.1,2013,THA2013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
HRV,EUR,2010,1.5,2010,HRV2010,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
MKD,EUR,2010,1.8,2010,MKD2010,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
TJK,EUR,2010,0.1,2010,TJK2010,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
RUS,EUR,2010,1.7,2010,RUS2010,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
NZL,WPR,2013,1.9,2013,NZL2013,#N/A,103.83,115501,"693,006,000,000.00",NZD,1.387834,, $-   , $-   , $-   ,102.442166
ROU,EUR,2010,4,2010,ROU2010,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
UKR,EUR,2011,1.4,2011,UKR2011,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
CAN,AMR,2013,1.2,2013,CAN2013,102.7,104.84,926815,"5,560,890,000,000.00",CAD,1.030163,, $-   , $-   , $-   ,103.809837
ROU,EUR,2011,4,2011,ROU2011,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
HRV,EUR,2011,1.5,2011,HRV2011,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
JPN,WPR,2013,1,2013,JPN2013,#N/A,98.71,282864600,"1,697,187,600,000,000.00",JPY,87.779875,, $-   , $-   , $-   ,10.930125
TJK,EUR,2011,0.1,2011,TJK2011,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
AZE,EUR,2011,0.5,2011,AZE2011,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
RUS,EUR,2011,1.7,2011,RUS2011,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
BLR,EUR,2011,2.2,2011,BLR2011,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
MKD,EUR,2011,1.6,2011,MKD2011,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,2011,1.8,2011,ARM2011,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,2012,1.5,2012,ARM2012,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
BLR,EUR,2012,2.6,2012,BLR2012,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
AZE,EUR,2012,0.5,2012,AZE2012,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
THA,SEAR,2014,1,2014,THA2014,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
MKD,EUR,2012,1.8,2012,MKD2012,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ROU,EUR,2012,4,2012,ROU2012,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
RUS,EUR,2012,1.7,2012,RUS2012,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
TJK,EUR,2012,0.1,2012,TJK2012,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
PLW,WPR,2014,1.1,2014,PLW2014,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
UKR,EUR,2012,1.5,2012,UKR2012,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
RUS,EUR,2013,1.7,2013,RUS2013,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
TJK,EUR,2013,0.1,2013,TJK2013,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
CAN,AMR,2014,1.1,2014,CAN2014,103.77,106.85,926815,"5,560,890,000,000.00",CAD,1.030163,, $-   , $-   , $-   ,105.819837
ARM,EUR,2013,1.4,2013,ARM2013,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
UKR,EUR,2013,1.5,2013,UKR2013,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
PHL,WPR,2015,0.5,2015,PHL2015,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
AUS,WPR,2015,2.3,2015,AUS2015,111.64,110.57,775116,"4,650,696,000,000.00",AUD,1.090159,, $-   , $-   , $-   ,109.479841
AZE,EUR,2013,0.5,2013,AZE2013,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
BLR,EUR,2013,2.6,2013,BLR2013,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ROU,EUR,2013,4,2013,ROU2013,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
MKD,EUR,2013,1.3,2013,MKD2013,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
CAN,AMR,2015,1.2,2015,CAN2015,105.91,107.91,926815,"5,560,890,000,000.00",CAD,1.030163,, $-   , $-   , $-   ,106.879837
HRV,EUR,2014,1.3,2014,HRV2014,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
NZL,WPR,2015,1.7,2015,NZL2015,#N/A,105.5,115501,"693,006,000,000.00",NZD,1.387834,, $-   , $-   , $-   ,104.112166
ALB,EUR,2014,1.6,2014,ALB2014,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
UKR,EUR,2014,1.5,2014,UKR2014,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
RUS,EUR,2014,1.7,2014,RUS2014,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
BLR,EUR,2014,2.5,2014,BLR2014,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
MKD,EUR,2014,1,2014,MKD2014,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,2014,1.3,2014,ARM2014,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
TJK,EUR,2014,0.1,2014,TJK2014,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
AZE,EUR,2014,0.5,2014,AZE2014,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ZAF,AFR,2015,0.5,2015,ZAF2015,#N/A,130.56,1621835.538,"9,731,013,228,000.00",ZAR,#N/A,, $-   , $-   , $-   ,#N/A
ALB,EUR,2015,1.3,2015,ALB2015,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
MKD,EUR,2015,1.2,2015,MKD2015,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
CAN,AMR,2016,1.2,2016,CAN2016,107.55,108.91,926815,"5,560,890,000,000.00",CAD,1.030163,, $-   , $-   , $-   ,107.879837
UKR,EUR,2015,1.3,2015,UKR2015,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
AZE,EUR,2015,0.5,2015,AZE2015,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
RUS,EUR,2015,1.8,2015,RUS2015,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,2015,1.4,2015,ARM2015,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
RUS,EUR,2016,1.7,2016,RUS2016,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ARM,EUR,2016,1.2,2016,ARM2016,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
MKD,EUR,2016,1.1,2016,MKD2016,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
ALB,EUR,2016,1.3,2016,ALB2016,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
AZE,EUR,2016,0.6,2016,AZE2016,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
UZB,EUR,2016,0.5,2016,UZB2016,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
AZE,EUR,2017,0.5,2017,AZE2017,#N/A,#N/A,#N/A,#N/A,#N/A,0.76,#N/A,#N/A,#N/A,#N/A,#N/A
BTN,SEAR,2017,3.2,2017,BTN2017,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
