SpatialDim,ParentLocationCode,TimeDim,PercentHouseholdExp,TimeDimensionValue
FIN,EUR,2009,4.8,2009
USA,AMR,2000,1,2000
ITA,EUR,2001,0.8,2001
AZE,EUR,2008,0.6,2008
HUN,EUR,2012,3.1,2012
AZE,EUR,1994,1.1,1994
WSM,WPR,2008,0.7,2008
USA,AMR,2009,0.9,2009
NOR,EUR,2013,2.3,2013
SGP,WPR,2012,0.3,2012
RUS,EUR,2007,1.7,2007
ITA,EUR,1995,0.8,1995
HUN,EUR,2010,1.1,2010
NOR,EUR,1993,4.2,1993
SWE,EUR,2001,3.1,2001
CAN,AMR,2009,2.1,2009
RUS,EUR,2013,1.7,2013
GBR,EUR,2006,5.2,2006
PHL,WPR,2015,0.5,2015
ALB,EUR,2007,2.1,2007
UKR,EUR,2010,1.6,2010
CAN,AMR,2012,1.1,2012
CAN,AMR,1991,2.2,1991
TJK,EUR,2006,0.2,2006
KGZ,EUR,1990,3.9,1990
ARM,EUR,1994,2.2,1994
ISL,EUR,2003,3.2,2003
CYP,EUR,1991,0.6,1991
GBR,EUR,1996,6.2,1996
AUS,WPR,2015,2.3,2015
HRV,EUR,2014,1.3,2014
DNK,EUR,2011,1.6,2011
UKR,EUR,2011,1.4,2011
ALB,EUR,2014,1.6,2014
FIN,EUR,2005,4.6,2005
GBR,EUR,2012,1.6,2012
AUT,EUR,2012,1.4,2012
SVN,EUR,2008,1,2008
UZB,EUR,1993,2.9,1993
RUS,EUR,2008,1.6,2008
POL,EUR,1992,7.2,1992
ARM,EUR,2004,1.6,2004
UKR,EUR,2014,1.5,2014
PLW,WPR,1990,5.4,1990
NOR,EUR,2012,2.2,2012
MEX,AMR,2006,2,2006
GBR,EUR,1991,6.5,1991
CAN,AMR,1994,2.2,1994
HRV,EUR,2005,1.6,2005
SWE,EUR,2009,2.9,2009
ZAF,AFR,1992,7.8,1992
BLR,EUR,1991,5.9,1991
ARM,EUR,2012,1.5,2012
GBR,EUR,2002,5.8,2002
AUT,EUR,2001,1.4,2001
UKR,EUR,2008,1.5,2008
CZE,EUR,2012,1.1,2012
EST,EUR,2003,2.1,2003
AUT,EUR,2010,1.4,2010
ITA,EUR,2010,0.7,2010
UZB,EUR,1990,2.9,1990
ROU,EUR,2009,4,2009
LTU,EUR,2008,2.5,2008
ISL,EUR,2006,2.8,2006
JPN,WPR,1996,1.2,1996
AUT,EUR,2005,1.4,2005
SVN,EUR,2000,1.1,2000
THA,SEAR,2007,1.6,2007
ROU,EUR,2011,4,2011
FIN,EUR,2012,4.4,2012
FIN,EUR,1993,6.5,1993
MKD,EUR,2007,1.4,2007
CAN,AMR,1996,2,1996
GRC,EUR,2009,0.9,2009
AUS,WPR,1991,4.1,1991
AUT,EUR,2000,1.4,2000
BLR,EUR,2009,2.2,2009
NOR,EUR,2002,3.5,2002
CAN,AMR,2006,2,2006
ITA,EUR,1990,1.1,1990
GBR,EUR,1990,6.5,1990
ARM,EUR,2005,1.6,2005
CAN,AMR,2016,1.2,2016
HUN,EUR,2013,3,2013
MKD,EUR,2009,1.8,2009
MEX,AMR,2010,1.9,2010
JPN,WPR,2005,1.1,2005
AUT,EUR,2016,1.3,2016
ARM,EUR,2006,1.7,2006
TKM,EUR,1992,3.2,1992
FIN,EUR,2000,5.4,2000
ARM,EUR,2007,1.7,2007
RUS,EUR,2005,1.9,2005
NOR,EUR,1995,4.1,1995
GBR,EUR,1992,6.3,1992
AZE,EUR,2017,0.5,2017
DNK,EUR,2006,1.8,2006
FIN,EUR,1991,7,1991
FRA,EUR,2006,1.4,2006
ITA,EUR,2006,0.8,2006
GRC,EUR,2003,1,2003
BLR,EUR,2012,2.6,2012
ARM,EUR,1995,1.7,1995
AUS,WPR,1994,2.9,1994
POL,EUR,1990,8.5,1990
SVN,EUR,2009,1,2009
CAN,AMR,2011,2,2011
TJK,EUR,2013,0.1,2013
ROU,EUR,2008,4,2008
EST,EUR,2006,1.9,2006
SWE,EUR,2011,1.9,2011
AUT,EUR,2013,1.4,2013
AZE,EUR,2009,0.6,2009
DNK,EUR,2005,1.9,2005
KAZ,EUR,1992,5.4,1992
LTU,EUR,1993,2,1993
ARM,EUR,2001,1.6,2001
FIN,EUR,2014,4.2,2014
USA,AMR,1995,0.9,1995
JPN,WPR,1997,1.2,1997
FIN,EUR,1994,6.2,1994
ITA,EUR,2007,0.7,2007
SWE,EUR,2010,1.9,2010
DNK,EUR,1999,2.3,1999
FIN,EUR,2007,4.7,2007
NOR,EUR,1998,4.1,1998
UKR,EUR,1990,3.7,1990
SVN,EUR,2012,1.1,2012
NLD,EUR,2010,0.7,2010
AUT,EUR,1996,1.6,1996
SWE,EUR,2005,2.8,2005
DNK,EUR,2008,1.7,2008
NLD,EUR,2014,0.8,2014
JPN,WPR,2003,1.1,2003
ALB,EUR,2015,1.3,2015
ITA,EUR,2014,1.4,2014
DNK,EUR,2015,1.7,2015
NOR,EUR,2001,3.9,2001
EST,EUR,2002,2.1,2002
JPN,WPR,2012,1.6,2012
GRC,EUR,2005,1,2005
UKR,EUR,2007,1.7,2007
ARM,EUR,2013,1.4,2013
GBR,EUR,2000,5.8,2000
AUS,WPR,1993,2.9,1993
EST,EUR,1996,1.7,1996
USA,AMR,2004,1.1,2004
EST,EUR,2015,2.2,2015
ITA,EUR,2008,0.7,2008
THA,SEAR,2012,1.2,2012
EST,EUR,2016,2.1,2016
ITA,EUR,1996,0.9,1996
LTU,EUR,1998,3.4,1998
AZE,EUR,1990,1.3,1990
JPN,WPR,1994,1.1,1994
MKD,EUR,2015,1.2,2015
JPN,WPR,1992,1.2,1992
BTN,SEAR,2017,3.2,2017
CZE,EUR,2013,1.2,2013
SWE,EUR,2003,3,2003
ISL,EUR,2007,2.9,2007
COK,WPR,2005,1.2,2005
CAN,AMR,1992,2.2,1992
DNK,EUR,2001,2.3,2001
AUS,WPR,2010,2.6,2010
EST,EUR,1998,1.9,1998
ISL,EUR,2004,3,2004
DNK,EUR,2012,1.7,2012
SVN,EUR,2003,1,2003
LTU,EUR,1990,6.1,1990
ITA,EUR,1993,1,1993
SVN,EUR,2004,0.9,2004
CAN,AMR,1997,2,1997
HRV,EUR,2011,1.5,2011
AUT,EUR,2014,1.4,2014
ITA,EUR,1998,0.8,1998
FIN,EUR,2013,4.3,2013
USA,AMR,1990,0.9,1990
NOR,EUR,2000,3.9,2000
FIN,EUR,1990,7.1,1990
CZE,EUR,2011,1.1,2011
ARM,EUR,1996,1.3,1996
TJK,EUR,2011,0.1,2011
AUT,EUR,2007,1.3,2007
TJK,EUR,1992,2,1992
FIN,EUR,2011,4.5,2011
BLR,EUR,1990,7.4,1990
CAN,AMR,2000,2.1,2000
TJK,EUR,1991,1.7,1991
AUS,WPR,1999,2.9,1999
EST,EUR,2005,1.9,2005
JPN,WPR,1995,1.2,1995
USA,AMR,2001,0.9,2001
USA,AMR,1999,0.9,1999
KAZ,EUR,1995,2.5,1995
THA,SEAR,2013,1.1,2013
NLD,EUR,2012,0.8,2012
ISL,EUR,2002,3.7,2002
FIN,EUR,2010,4.7,2010
ROU,EUR,2000,3.8,2000
GEO,EUR,1990,1.3,1990
DNK,EUR,1998,2.3,1998
USA,AMR,2008,0.9,2008
AZE,EUR,2011,0.5,2011
MDA,EUR,1995,1.9,1995
JPN,WPR,1998,1.1,1998
KGZ,EUR,1993,2.8,1993
ARM,EUR,2010,1.8,2010
DNK,EUR,2004,1.9,2004
GRC,EUR,2008,0.9,2008
ITA,EUR,2002,0.8,2002
AUT,EUR,1998,1.5,1998
NOR,EUR,1997,4.1,1997
NOR,EUR,2007,2.8,2007
CAN,AMR,2002,2.1,2002
AUS,WPR,2004,2.6,2004
GBR,EUR,2001,5.7,2001
TJK,EUR,1990,1.8,1990
JPN,WPR,1999,1.2,1999
UKR,EUR,2013,1.5,2013
ISL,EUR,2000,3.3,2000
HUN,EUR,2009,1.1,2009
AZE,EUR,2013,0.5,2013
PHL,WPR,2012,0.6,2012
BLR,EUR,2010,2.2,2010
USA,AMR,2002,0.9,2002
PLW,WPR,2006,0.9,2006
GBR,EUR,1998,6.1,1998
ARM,EUR,1990,4,1990
JPN,WPR,2001,1.1,2001
HRV,EUR,2007,1.6,2007
BLR,EUR,2000,3.5,2000
DNK,EUR,2010,1.6,2010
DNK,EUR,2014,1.7,2014
SVN,EUR,2007,1,2007
CZE,EUR,2010,1.1,2010
ROU,EUR,1999,4.2,1999
NOR,EUR,2011,2,2011
NOR,EUR,1990,4.6,1990
SVN,EUR,2005,0.9,2005
SWE,EUR,2013,1.9,2013
AZE,EUR,2010,0.5,2010
TKM,EUR,1994,4,1994
RUS,EUR,2014,1.7,2014
RUS,EUR,2016,1.7,2016
JPN,WPR,2004,1.1,2004
EST,EUR,2011,2.1,2011
BLR,EUR,2007,2.3,2007
ISL,EUR,1998,3.2,1998
UKR,EUR,2009,1.6,2009
BLR,EUR,2013,2.6,2013
ISL,EUR,1993,3.1,1993
EST,EUR,2007,1.9,2007
POL,EUR,1993,6.8,1993
ARM,EUR,2016,1.2,2016
AZE,EUR,2005,0.6,2005
ITA,EUR,1992,1.1,1992
AZE,EUR,1993,1.2,1993
RUS,EUR,1990,5,1990
ITA,EUR,1999,0.8,1999
BTN,SEAR,2012,4.3,2012
CAN,AMR,2015,1.2,2015
ISL,EUR,2001,3.5,2001
GEO,EUR,1991,1.1,1991
THA,SEAR,2014,1,2014
JPN,WPR,2007,1.1,2007
AUT,EUR,1995,1.7,1995
HRV,EUR,2010,1.5,2010
ITA,EUR,2005,0.8,2005
RUS,EUR,1994,2.9,1994
AUT,EUR,2011,1.4,2011
DNK,EUR,2009,1.7,2009
UZB,EUR,1992,3.2,1992
AUT,EUR,2015,1.4,2015
NZL,WPR,2015,1.7,2015
LTU,EUR,2012,2.4,2012
AUT,EUR,2002,1.4,2002
KGZ,EUR,1991,4.2,1991
CAN,AMR,2007,2,2007
NOR,EUR,2005,3.1,2005
MEX,AMR,2008,1.9,2008
NZL,WPR,2013,1.9,2013
FIN,EUR,2008,4.6,2008
UZB,EUR,1994,2.5,1994
TKM,EUR,1993,3.9,1993
ITA,EUR,2003,0.8,2003
BLR,EUR,2014,2.5,2014
CZE,EUR,2014,1.2,2014
SWE,EUR,2004,2.8,2004
FIN,EUR,2006,4.6,2006
AUT,EUR,2006,1.3,2006
GBR,EUR,1997,6.1,1997
AZE,EUR,1992,1,1992
RUS,EUR,1993,3.1,1993
JPN,WPR,1991,1.3,1991
CAN,AMR,1995,2.2,1995
CAN,AMR,1998,2.2,1998
ESP,EUR,1992,1.3,1992
CAN,AMR,1990,2.3,1990
MKD,EUR,2014,1,2014
RUS,EUR,2011,1.7,2011
ROU,EUR,1998,3.5,1998
CAN,AMR,2003,2.1,2003
FIN,EUR,2001,5.4,2001
LVA,EUR,1994,2,1994
USA,AMR,2005,0.9,2005
ISL,EUR,1992,3.2,1992
MKD,EUR,2016,1.1,2016
HUN,EUR,2011,3.1,2011
JPN,WPR,1990,1.2,1990
CAN,AMR,1999,2,1999
JPN,WPR,2000,1.2,2000
POL,EUR,2012,0.8,2012
ARM,EUR,2014,1.3,2014
RUS,EUR,2009,1.7,2009
BLR,EUR,2011,2.2,2011
NOR,EUR,1996,4,1996
LBN,EMR,2012,0.2,2012
KAZ,EUR,1994,3.4,1994
MKD,EUR,2010,1.8,2010
IRL,EUR,2015,2.5,2015
HRV,EUR,2009,1.5,2009
UKR,EUR,2015,1.3,2015
BLR,EUR,1994,4.7,1994
SYC,AFR,1993,22,1993
EST,EUR,2012,2.5,2012
SVN,EUR,2010,1,2010
ROU,EUR,2013,4,2013
DNK,EUR,2007,1.7,2007
PLW,WPR,2014,1.1,2014
SWE,EUR,2007,2.7,2007
MDA,EUR,1991,2.5,1991
TJK,EUR,2014,0.1,2014
NLD,EUR,2013,0.8,2013
AUT,EUR,1999,1.5,1999
FIN,EUR,1999,5.7,1999
ISL,EUR,1990,3.4,1990
GBR,EUR,1993,6.2,1993
JPN,WPR,2006,1.1,2006
ARM,EUR,2003,1.6,2003
ROU,EUR,1997,2.9,1997
CAN,AMR,2004,2.1,2004
UZB,EUR,1991,3.2,1991
AZE,EUR,2012,0.5,2012
ITA,EUR,1994,0.9,1994
CAN,AMR,2013,1.2,2013
MKD,EUR,2012,1.8,2012
GRC,EUR,2007,0.9,2007
ARM,EUR,2008,1.5,2008
HUN,EUR,2006,1.1,2006
SWE,EUR,1992,3.7,1992
SWE,EUR,1999,3.4,1999
BTN,SEAR,2007,3.8,2007
AZE,EUR,1991,1.3,1991
ETH,AFR,2010,3.6,2010
GRC,EUR,2006,1,2006
NOR,EUR,2006,2.9,2006
AUT,EUR,1997,1.6,1997
MKD,EUR,2006,1.3,2006
HUN,EUR,2008,1.1,2008
EST,EUR,1997,1.9,1997
NLD,EUR,2011,0.07,2011
FIN,EUR,2002,5.5,2002
GBR,EUR,1999,5.9,1999
KAZ,EUR,1991,4.3,1991
HUN,EUR,2007,1.1,2007
AZE,EUR,2015,0.5,2015
TKM,EUR,1990,3.4,1990
ITA,EUR,1991,1.1,1991
MEX,AMR,1994,1,1994
AZE,EUR,2014,0.5,2014
JPN,WPR,2002,1.1,2002
CAN,AMR,2010,2,2010
DNK,EUR,2013,1.8,2013
ROU,EUR,1991,11,1991
TJK,EUR,2010,0.1,2010
MKD,EUR,2008,1.7,2008
SVN,EUR,2002,1,2002
TJK,EUR,2009,0.1,2009
SWE,EUR,2002,3,2002
ALB,EUR,2016,1.3,2016
RUS,EUR,2015,1.8,2015
ITA,EUR,2015,1.6,2015
HUN,EUR,2015,2.9,2015
AUT,EUR,2008,1.4,2008
USA,AMR,2003,1,2003
RUS,EUR,1992,4,1992
NOR,EUR,2003,3.2,2003
NOR,EUR,2010,2.1,2010
KGZ,EUR,1992,3.4,1992
MDA,EUR,1990,2.6,1990
TJK,EUR,2008,0.1,2008
FIN,EUR,2003,5.4,2003
GBR,EUR,2005,5.4,2005
SVN,EUR,2001,1,2001
CAN,AMR,2001,2,2001
KGZ,EUR,1994,2.7,1994
AUT,EUR,2004,1.4,2004
GRC,EUR,2000,0.9,2000
MKD,EUR,2013,1.3,2013
MKD,EUR,2011,1.6,2011
USA,AMR,1998,0.9,1998
AZE,EUR,2016,0.6,2016
ARM,EUR,1992,2.8,1992
MDA,EUR,1993,2.2,1993
CZE,EUR,2015,1.2,2015
RUS,EUR,2006,1.9,2006
SVN,EUR,2006,1,2006
SWE,EUR,1997,3.2,1997
ARM,EUR,2011,1.8,2011
BLR,EUR,1995,3.3,1995
MDA,EUR,1992,2.2,1992
GBR,EUR,2003,5.6,2003
RUS,EUR,2010,1.7,2010
SWE,EUR,2014,1.9,2014
DNK,EUR,1994,2.4,1994
LBN,EMR,2005,0.1,2005
ITA,EUR,2016,1.6,2016
CAN,AMR,1993,2.2,1993
UKR,EUR,1991,2.8,1991
FIN,EUR,1998,5.6,1998
AUT,EUR,2003,1.4,2003
ROU,EUR,2012,4,2012
EST,EUR,2000,2.1,2000
SWE,EUR,1995,3.1,1995
AUT,EUR,2009,1.4,2009
BLR,EUR,2005,2.5,2005
NOR,EUR,2008,2.7,2008
ITA,EUR,1997,0.8,1997
USA,AMR,2007,0.9,2007
CAN,AMR,2005,2,2005
TKM,EUR,1991,2.6,1991
NOR,EUR,2009,2.2,2009
KGZ,EUR,1995,1.9,1995
THA,SEAR,1992,2.5,1992
CAN,AMR,2014,1.1,2014
GRC,EUR,2002,0.9,2002
SVN,EUR,2015,1,2015
FIN,EUR,2004,4.8,2004
NOR,EUR,2004,3.2,2004
ISL,EUR,1999,3.2,1999
USA,AMR,2006,1,2006
NZL,WPR,2007,2,2007
CZE,EUR,2016,1.5,2016
ZWE,AFR,1990,7,1990
HUN,EUR,2014,3.2,2014
ZAF,AFR,2009,0.4,2009
NOR,EUR,1992,4.4,1992
ARM,EUR,1993,3.4,1993
MEX,AMR,2012,1.9,2012
NOR,EUR,2014,2.2,2014
BLR,EUR,2008,2.3,2008
RUS,EUR,2012,1.7,2012
ZAF,AFR,2015,0.5,2015
ARM,EUR,1999,1.9,1999
RUS,EUR,2000,2.5,2000
EST,EUR,2001,1.9,2001
NOR,EUR,1994,4.2,1994
GBR,EUR,1994,6.2,1994
SWE,EUR,2008,2.7,2008
AZE,EUR,1995,0.9,1995
SWE,EUR,2012,1.9,2012
ROU,EUR,2010,4,2010
GBR,EUR,1995,6,1995
JPN,WPR,1993,1.2,1993
MDA,EUR,1994,2,1994
ARM,EUR,2015,1.4,2015
GBR,EUR,2004,5.5,2004
ISL,EUR,1991,3.2,1991
EST,EUR,2010,2.2,2010
GRC,EUR,2004,1,2004
ITA,EUR,2004,0.8,2004
TJK,EUR,1993,2.2,1993
BLR,EUR,1993,5.6,1993
UZB,EUR,2016,0.5,2016
DNK,EUR,2003,2.3,2003
POL,EUR,1991,8.5,1991
DNK,EUR,2002,2.2,2002
HRV,EUR,2006,1.6,2006
EST,EUR,2004,1.9,2004
CAN,AMR,2008,2,2008
ARM,EUR,2009,1.6,2009
BLR,EUR,1992,5.4,1992
ITA,EUR,2009,0.7,2009
SWE,EUR,2000,3.3,2000
RUS,EUR,1995,2.5,1995
TJK,EUR,2007,0.2,2007
UZB,EUR,1995,1.9,1995
KAZ,EUR,1990,5,1990
ARM,EUR,2002,1.6,2002
KAZ,EUR,1993,5,1993
TJK,EUR,2012,0.1,2012
DNK,EUR,2000,2.3,2000
FIN,EUR,1992,6.9,1992
JPN,WPR,2013,1,2013
NZL,WPR,2010,2.1,2010
UKR,EUR,2012,1.5,2012
RUS,EUR,1991,4.2,1991
FIN,EUR,2015,4.1,2015
NOR,EUR,1991,4.6,1991
NOR,EUR,1999,3.9,1999
ARM,EUR,1991,2.8,1991
ISL,EUR,2005,2.9,2005
ITA,EUR,2000,0.8,2000
EST,EUR,1999,2,1999
